x1,x2,x3,x4,x5,y
1.2717311212550917,3.070448445445822,1.398662375562448,-0.29404810960305283,1,6.736663002301697
4.188425291229615,2.3861719967183417,1.318606953688547,-0.6905175241790723,1,8.529745354505161
2.9876549113221356,2.7856615601943853,1.4642079334743119,0.7309032976015755,1,23.297634201661662
1.2808117516345576,4.663487428295946,0.5418182972163077,-0.692994127230848,0,0.10544194750673823
3.4657999793392067,3.600354468678388,1.2816008219044208,-0.8998672236596066,0,1.023293384008445
3.2785826695319766,3.0006683668367637,1.3547568711958817,-0.30251443525522825,1,11.181074940400167
2.8897997774028217,1.8509820011631455,0.8578439421426192,-0.12733616742010223,1,9.942230332938005
2.383822426348202,2.700892854923366,0.972034843603512,0.7659666375125659,0,3.1785388865252746
2.187354643043485,3.0264791292865154,0.9320656841320504,0.37016008962634084,0,3.287930256608503
1.8653066532556366,3.8867376501476336,0.43542314296588414,0.7320411180185703,0,1.5659968040443029
3.0183412668157588,3.4157087061635196,0.579286774128784,1.0358347935559948,0,2.649339211246809
4.31565537680534,2.862596549964523,1.1262257720042386,0.7373650481493108,1,7.81944660728131
1.3899575877082038,3.0635747373103324,0.31377399080192037,-0.012906289321952386,1,0.9134076501752487
4.241064232013826,3.8819285743312646,0.98155050899582,1.4551390983498058,1,28.429667644359082
1.4015364090366442,2.879778555109494,0.4945455883888349,0.9154457632917513,1,12.80338395236955
2.858123948627681,2.1008647881519806,1.1532371289107917,1.4466097001531144,1,28.587614567422598
1.3791959540587104,0.7984948740900375,1.2316924722594067,1.0037821805446652,1,3.388332395718801
4.548946932208782,3.5809480127121596,0.383745770663772,-0.7568983269683094,0,0.5316659976777107
4.251663945521514,3.310394134770543,1.1021155585194826,0.18814553708933338,0,3.8853195067416215
4.57089286020928,3.1962826232504655,0.22417263262852857,0.0651333304195785,1,7.538808359980264
1.8904667386498346,2.112246775109594,1.277302320645847,1.6307328541682387,0,7.948549147239364
1.0501779705070757,3.90626304249844,0.6847731015792614,0.5853794507656284,1,2.8368664765612035
2.447241233980423,1.215665267860302,0.5114826471591292,-1.4632926101215138,0,1.043938709729475
4.082919190543633,3.0584035583519817,0.9847219628514796,-0.2573624405123711,0,4.155763861864165
4.563583796588209,2.7140089765555375,0.40859021665965767,-0.9040429678885489,1,5.405945555628792
1.933162910723211,3.2540194421556214,0.6268843580916678,-0.9558150831154638,0,1.4651359563250916
3.7926934517338147,2.643852219824621,0.6604684213581281,0.5542642110978947,1,6.840656128338346
1.25739229239489,3.022256311605464,0.3314193903179945,-1.0724367368692598,1,1.8557155033298294
1.5313218951398255,2.147544017446434,0.12621490760118745,-0.20006487256374775,1,4.290786091199424
1.7052195647241604,2.8384788516712836,1.365677266836172,-1.2144499608694244,0,1.8724343119699762
2.7375322786308702,1.8214513856662036,0.12275656569901212,1.1131163432516031,0,2.5158628788748367
1.7148853048743482,2.678342433085018,0.5556653161543966,-2.225832367653807,1,1.774337946019031
2.9230197646368623,2.3409651312830135,1.0066102529682912,0.037006839011202684,1,15.2914967861941
3.434418686413262,3.4169994477511136,0.12925625068375493,0.2223105453793176,1,0.8905542380638835
4.4116963833273335,3.890518559573154,1.327474691044871,1.1600801489501367,1,23.314499151025448
1.0001338375031081,1.0918827899954555,0.798320978348564,1.59107982316891,1,4.387821910706367
3.5527036664168445,2.084020728237288,1.0452200139865426,-0.5273923651295533,1,10.576934490525362
1.2183629878488573,1.1614326979180267,0.3249207713582528,2.4661153829400053,1,7.885075375836948
1.4334871665175486,1.893036176973574,0.13626598968669146,-0.11980925875499941,0,2.802626183651249
3.0989411676316387,2.0123769109356875,0.36789076372017837,-0.08833292312919018,1,6.150963923444276
1.821490050652824,4.449915639626124,0.23072433695201394,-0.25004825961052946,0,0.5113948252681485
2.0278960064028864,2.8302157977757956,1.0199111155236344,-0.9272811374601593,1,2.0297526399194084
1.8836119176177517,2.0432501299050836,1.1328485137732085,0.7539184287726411,1,18.361229981298944
2.951398266470442,1.3221575842393127,1.4453892781410214,-0.8543536612479808,1,12.520133072115506
1.5516076029909156,4.581304760584719,1.3934467053061605,0.04001481368150598,0,2.550803293125289
4.164711274276087,3.284656320883622,1.1560541884768887,-0.9602311982039672,1,2.1453279335057194
1.219813050866828,2.6445686657218395,0.4112775832050508,1.1248734576680224,1,8.576588533614892
3.8783111963345736,2.8251488753139946,0.28039780594528996,-0.9922454816061935,1,1.5827394927389036
1.7311090147393209,3.323782821488946,1.4502122921877039,0.5404344871530348,1,5.510138680589723
3.0331985707508147,3.5823085910222643,0.7478098379640724,-1.5232339847593137,1,0.9213452393169389
3.498686203595568,4.852817108679089,1.0836831666474764,-1.2518877412870903,1,0.750886439713358
4.587617452823939,1.7310670086009319,1.003431944420283,0.8859919493238382,1,18.396642624639387
2.206917852042493,3.8958936655693233,0.6945421311729196,0.634533032445525,1,4.841087846670051
2.026169785502415,3.7841864575534148,0.3910719806678933,-0.32182943584187346,1,1.8725731556233394
3.5268623687520066,0.7328408270416356,1.057781152961318,-1.01083989032572,1,4.99029667450951
4.986206112842027,2.2780413255497693,1.2639938364152241,1.5616457131633033,0,30.59431444349008
4.562773669077389,3.8746414458363554,1.0792289500718621,0.38361000530821837,0,3.6454754363909956
1.2857229176226097,3.3356907375657814,0.7964703210396515,-1.21545322218417,0,0.37514242423923033
2.939101501704665,2.2621240653903882,0.9592749949833264,0.7549437144490252,1,10.539353445922856
2.513319933517378,4.5137379212931705,0.7682429060426331,-0.34492599137514635,0,3.168565088627212
4.54375888418806,3.787611169347755,0.8520799889519269,0.37264479484565377,0,8.276383571699716
1.9150707097577926,2.0188685084475897,1.0341445452770424,-0.025816553006384604,1,12.532038509949308
4.996112343236245,1.6705605077828456,1.167505589188327,-0.6710311394349343,1,15.358308038094213
2.492439346111642,3.8046686237941123,1.3299228977119637,-1.0915961341760876,1,3.7403684257077545
2.991853540991765,2.8551766287796134,1.1509356546751792,1.0231448953224356,1,17.07021619647092
2.9904936324102716,3.1518259349359075,0.34545516454115444,-0.31399113227513686,1,2.455235814829573
1.0350347718317767,3.4688885718916427,0.630706583794531,0.770623947213091,1,3.448703827144454
2.501323409371768,3.935122164820492,0.658407732700576,0.46414762109190216,0,1.2303004367469623
3.911204895417798,3.7877330469479666,0.9610305663502432,0.029419405250814303,1,9.488348092737857
3.966530188277957,4.721145119117379,0.7239849906553507,-0.30054648640675297,0,1.4360145118462913
1.906376966660949,1.7886396167434577,0.8631705130030264,0.7841041577853717,1,18.46612823293031
3.1034321612423192,3.3910716164827837,1.1018220133949868,-0.5890231390653746,1,5.023984654020151
3.84712848117086,3.002779201652763,1.1993545772484662,1.6012024741286623,1,3.8637379376538967
2.912348812570352,3.1891277738979866,0.7495508429513694,1.3996919114098427,1,8.62725397155004
1.253184669509654,3.201427861285813,0.6823725673104195,0.6597094847235409,1,5.115252339289326
3.7983123380925568,3.3291973858986528,1.1311402006276283,-0.3288383092445156,1,8.431965859839412
2.1285662518664705,3.941650300996999,0.266695029997066,0.20399975759357014,1,3.591398114360833
2.686325721688615,3.0893977913498976,0.7760345975577743,-0.7762657534667643,0,0.8719272627262313
3.451993717533866,1.092242332081819,1.0000418038703065,0.26995967615214267,1,11.262015325221105
3.0425256454099525,1.8173914720443012,1.0233238830978622,-0.17481772593172096,1,10.718872910899686
3.7233838091644462,2.7904911206198273,1.0087138902306492,0.7564223319681964,1,23.102571283008995
4.9257628965208,4.519763907526147,0.12822389565298503,0.7674177011282944,0,1.40174441571672
2.2754524058014494,1.331290955723079,0.4448481540911853,0.34182677749788204,0,3.7503436228648033
1.4536714010781093,4.3318928608812115,0.538343193742826,-0.459491065980878,0,0.7791992479536128
2.0263183863647045,2.9059069036942926,0.8192081264054066,0.01756154639705288,1,4.345557161647758
3.3599672274678936,3.1628144913765035,0.9113652634326783,2.0340090344279456,1,39.13783217029609
3.0169405506228255,2.098634592641133,0.6350775578640078,-0.5045601965456061,0,5.542579355219534
4.81278860061895,4.809476179575436,0.45375097231402817,-0.2831638851870975,0,2.5648025724515287
3.0388325734471393,4.553924670993354,1.0157404035806463,-0.22756266578044632,0,2.592421901497477
1.6760881391321005,4.3009604219758995,0.49249280336269396,-1.2340389797386762,1,2.477585969928331
2.074030247732803,3.2304022631620763,0.7244432838391635,-0.556459202882244,0,0.9410373713390466
4.802109977446088,0.8237356215848015,0.6626115457625262,0.37898911812436514,1,22.984931585473337
2.770193650239064,3.2379450374277465,0.7268539767157819,-0.09630190889017107,1,6.564845771660078
3.8124037748271276,4.181147766311227,1.2120995636626184,1.347613136943321,1,17.615580399592027
3.4408797522749857,3.561636622272015,0.658423470588794,1.2502745081078492,1,16.707619233142967
2.1231553788434674,3.9425441680991336,0.7282619227554586,-0.32167832957966225,1,0.7684182444372306
3.8988703131735294,3.6265437602624218,0.99715051786127,-2.3826594019989895,0,1.0652234183308886
2.199799169587592,2.205382049987626,0.19728085941559925,0.12248344970667605,1,7.8445850657066565
4.246294525991102,3.203488298045165,0.7685022299609913,-1.6889553719786623,0,2.9509846412850544
2.6846781408528293,3.33476111212382,1.1999681885558353,0.11081505268283119,0,1.6792832910223667
1.3161893131424969,2.138466811836582,1.2121378566150862,0.9639369117187291,0,5.122540830158184
2.650665218729362,2.768906487295444,1.4837702826016972,-0.35573040469105127,1,8.706053346682118
1.7366864762130505,3.5797301652568967,0.18718090859929937,0.07017062522710832,0,2.7358451585096453
4.467608937108906,3.241076697624941,0.2811702015652308,-0.5639633606412715,1,6.947431568317569
2.826773538469031,1.9395056696237993,0.9430655236154167,-0.1661516815692599,1,5.780119527767859
1.5989864066298067,3.162371668000982,0.3463267294674937,-1.3910503342578386,1,1.4146340413899254
2.438971746786191,4.509255326117855,0.3620047846838379,-0.42134389656601845,1,2.4316010864010646
2.568779297747046,1.8994331286558985,0.7788712466115396,0.4545818446122212,1,10.794658038125979
3.5496552435414475,2.7877098167129075,1.1637880740139863,-0.8173599451283552,0,0.48887490117268784
4.911099820287844,4.38522732149175,0.9142900843244833,0.4304330653685676,1,12.031202995011201
2.527604473923997,3.045379644602551,0.25386828537424433,-0.20544023275338377,1,2.5200143131502606
3.674510958881699,3.3465957097068144,0.29411985046094424,1.127153635911793,0,4.411089738721707
4.306014635518461,3.9714202634326132,0.16075070007789846,-0.4712630117412395,0,0.541063810547378
4.767818191871046,4.195937154868943,0.950630193528172,-0.7848116692664292,1,4.352278430676205
1.448936971977441,3.469906208572038,0.7090347899681543,1.7325385946395138,1,8.822945632237863
2.9922482675673883,3.270584572724882,0.5726921407968677,-0.6641695172890129,1,1.1923120985352629
1.721917564392649,3.9928130141379317,0.5308144254765068,-1.2412946172159072,0,0.11841597292061658
1.2577111712572804,4.662988571126212,0.9697073370877783,-0.8559120770717494,1,3.0691682983075386
3.968721114730684,3.0882567305610706,0.14831341836324025,0.23107119703161458,0,1.2110340051516844
4.047956410791112,1.8412944737648473,0.35405198853577047,-0.8558383969236063,1,11.201694902478838
3.73679483842536,3.1725480781850606,0.32792651845520426,-1.4040571213576034,1,4.271530432243052
3.1209536330460144,3.2972521969456485,0.9558558277639396,1.1472966696979048,0,3.203253037930496
4.930419427408552,3.7528879458722844,0.10726379247939244,-0.11649975342838627,1,1.7793584838553749
2.244595566163769,1.1888923346129103,0.6167651605567278,-0.8144364474700857,0,3.616261818261914
2.5964215094756726,2.393050417466421,1.3673578546561345,-0.5792039496882101,1,9.283933060091837
4.0906876135997186,1.9870476541961324,1.2687974639851685,0.6867162125042235,1,22.25893938001145
2.201085973499606,0.9129419067959277,0.6568634925085921,3.0451467635562657,1,38.586042235757354
4.5650580966716365,2.5080018768508983,0.7066393096874671,-0.6112330534864643,1,1.6310025482328634
1.4971417269375489,3.452157706686741,1.2910879038569447,0.7960234030582262,1,3.3211504187307344
3.1091011418353545,2.4877531640635047,0.9703275528981481,-1.0513013422736253,1,4.268147735698379
3.9838482785008873,4.0945985158818905,0.12732625209144,1.0384517118945353,1,3.7945341875941954
2.9766043358197622,1.8460067033541356,1.2687448451138954,0.38013109546573126,0,6.924261083072574
2.1820919942556825,5.052778555409274,0.3616846512911043,0.7098232769092601,0,3.020253308990063
2.630172070260156,3.475661731636455,0.49050270028412235,0.9094801574130011,0,3.1006506894334147
2.622310467625338,2.9695165905504277,0.7177936985756262,0.23217890982664968,1,3.203977899810684
1.1209652964646324,2.121479657179145,0.24471854784751682,-1.629211406888049,1,0.5693357558136033
1.2349471367607396,2.78213084580703,1.0447232411648824,0.6599836267774016,0,5.146351888390924
3.2498337778802884,3.6808924863173695,1.325730594372889,-0.9073960910425959,0,2.8318603606891033
3.835285827926685,2.6075626742122786,0.7975913102888105,-0.7549907948745673,1,5.066073988591067
2.7540329410407396,4.713623402966597,1.3801909828992256,-1.045770999968219,1,3.024035892605716
3.0860412580271026,2.9861198976150156,0.3475183465789059,-0.6281586659123879,1,6.9766778520190895
4.821935161606079,2.9338102246261784,0.8155390174859674,-0.39598555561098153,1,8.75666861893254
2.198810684931584,4.926643570749883,1.2116763641509092,0.8177054221170802,0,2.1246427466486213
2.829377363252107,1.1295535860505026,0.481088506677367,0.2849583219833337,1,10.663195073470401
2.7905333128903154,2.856661361502696,0.7705473913996223,1.9269123812407027,1,3.2427153967859974
3.6338134225932195,2.77054940232486,0.2903563569359897,-0.09271664543865932,1,3.4894672667946476
3.8561655748568104,2.8360379012584644,0.9494980037307172,0.8417781424266005,1,7.27121215431455
2.772785154148772,4.729291839079318,0.7724013033064128,0.2380424672855344,0,1.8021195707949533
3.8816297088316705,3.5972780352359557,0.9347804000358948,-0.48774052536476586,1,4.729978548195171
4.351267136990734,2.533316467898725,0.19321671412842012,0.7944320576707179,0,3.3683628215668646
3.2380039921999493,2.857620607346415,1.493979557116991,-0.4727627694582085,1,7.121422808363061
1.9611445456822119,3.7043246299707198,0.7596817827698643,-2.7323167866440894,0,0.18864757485175354
3.5146660182129885,4.197754241411246,0.14587631281433253,-0.9999110491970727,0,1.3514881347517997
2.8308774537001145,1.668510074439752,1.12384125036993,-1.425616600540611,0,1.797683304472163
4.654029548715908,3.5816616617562342,0.832076840410679,0.4135731770458891,1,2.740088460967598
3.253736373678669,1.8890179233857065,0.10204431090455542,-0.635285512855569,0,1.5252772778222843
4.255322155065539,1.784109216524145,0.9480477186320221,-0.8078008580074875,1,11.009360814670915
3.0488874186764323,2.5408730267672723,1.3741554875837718,1.0943580861854827,1,16.37751837440812
1.7092774223974452,3.2758797634384855,0.9356794102821329,-0.6513981307145283,1,4.07404410133986
3.2600627397536623,4.068067912383233,1.2637045119902672,-0.13296578259341213,1,2.5621222895818505
3.035682459957689,4.279053807957162,0.9049378529100274,0.03311107580650907,0,1.5043801757461703
2.4537383373502046,3.2471886320231733,0.5890326075496999,0.12492961754095047,1,4.567131085912333
1.0638465685283496,3.1981009014664146,0.8028221399407943,0.5421201061090568,0,3.178822783849585
3.95537687307402,7.402141294125624,1.497384235589993,1.3881513214788561,0,3.602702421075666
4.927394085988745,2.6720495388748056,0.31709678975045547,-0.2770995490302258,0,1.7198335664526725
4.592268151082851,3.2727437924192646,1.3154098450907372,1.5299537908377372,0,4.847521154016046
3.538151347930954,2.8634575314730064,0.15549999884335475,0.3284083888951615,1,3.8096705913916034
2.773217944123218,2.9300002269454217,1.1764729876619404,1.810513602254337,0,11.089368046305013
3.2290838244242335,1.216366810467713,1.1494597906087687,0.951567855324301,1,13.33540658121325
4.4608495243579185,2.8197875820486797,0.26239940872090195,-0.7089626605733476,1,4.298922524979405
2.3359307446561477,2.6617291624180965,1.0524341030944926,1.1130543078198605,0,4.339135252553139
4.13212724739161,0.5987127595452231,0.5801034066077655,-0.26270469324247714,0,3.396114183811667
2.941475613648383,1.3719639949890647,0.9981751795117015,0.5701380196229177,1,3.895925598157075
2.751107103240999,2.232581773796607,0.593149098984984,0.4147097517898766,1,6.2374220026680485
2.214272076763115,2.5992415245341967,1.3104750273583283,0.9619435819739792,0,2.6788717973820204
3.1349112646670925,3.066094898274544,1.1247054326636543,0.37755457369899315,1,11.943082158259418
4.7456704438390265,3.1381733305539954,0.22838118734752522,-0.7255244513091436,1,4.468908924366153
2.7159333718178793,2.1134779624264177,0.5783122095230304,-0.5980723129784984,0,2.5491766490825496
1.401194819979954,3.684619153203368,0.20899201523002092,-0.14552542552426062,1,1.4134498353859006
1.4476037837910307,4.556975651322077,0.26952509154325,0.6685893566796198,1,1.2201027810933969
3.168601526372508,3.9182655099950794,1.3373631243625963,-0.09842915783124005,0,5.846856824802599
1.6269287584993624,4.302797092688021,0.9594261704558996,-0.6831680699329427,1,1.088541499301019
2.502295592705654,5.412110881646129,1.1284631479729699,-0.16012273172880864,1,2.7238421918772295
4.682326796229607,3.5378507444379586,0.4616794743017151,1.1632822341914424,0,1.254540918538758
2.7962781298002315,3.2222539761679916,0.5207195429107866,2.577630176900682,0,23.416444210682734
3.4613615568773954,3.4905137870570817,0.15208694432835196,0.10433186549422274,1,1.676879914044182
1.0242550827769055,1.5076653182099555,0.3021922650629997,1.7363501828878782,0,1.9815641097385128
4.275849015026235,2.9120101699816394,0.4724865684324455,-0.33270806347541004,1,3.006498889784869
2.123376957668407,1.5147024517110534,1.2615819594243225,1.6555607969182806,0,9.470724529373273
4.74045601402973,3.586053161658217,0.7129483335308322,-1.4032617655740645,1,7.399771419534837
1.6307908230968793,3.444959511619914,0.824485832309066,0.06640989937621791,1,5.253886751903038
4.2776684487891,5.8142174574438314,0.13272795925380054,0.43362981049615057,1,1.1728904967019123
3.9635158481193105,4.433394773839364,0.16909153094260618,-1.1875188468998679,0,0.5141999153558497
4.090210185524516,2.5774918100275253,0.20096536373676985,-0.7205159115267793,0,0.23213694827168097
2.4887749630970766,3.4408107257149307,1.4554203373576178,-1.3448437472233037,1,6.135240655850818
2.1579256177696298,4.04455826045416,0.9788495379433745,1.0528299101565206,0,6.198560610398633
3.297145068802641,3.075801524709882,1.1626604233418432,1.1206040447889623,1,10.950756346479738
1.5487934008452995,3.837083058425073,1.2168829598024922,-0.9839366263110636,0,0.30759583908563526
4.379186900989982,3.807718498544475,1.4605255013861365,1.9862792655945372,0,7.803503140074087
3.4409263466424904,3.035766563000703,1.4795390138249616,-0.47294878482499003,1,2.904246904433089
3.6962471597943733,2.0091569296337424,0.8676996453687631,-1.000992884435336,0,4.984781475635031
4.224089343613695,3.43431775897443,1.2013186769267992,0.00883670830682945,0,8.753043041881268
4.53226354654619,3.9219430850237087,0.6802163702614388,-0.3095454678590178,0,2.8476832353148365
4.066753996388209,4.554623707653461,1.4090558125171253,0.23292354041794233,1,24.892206140165484
2.3915171056296742,2.727756277511563,0.9738108973676365,0.9688919752705615,0,2.122379009062526
3.6049460750768674,2.0520048459981215,0.3453942928457282,-1.0059301466333428,1,3.384366362767246
1.9663839149844282,2.1560195398367408,1.2013504470861254,0.8204052161397211,1,7.398184658499402
2.5864377581069373,3.3535019923412137,1.3122349517191387,-1.4141196963740708,1,6.755112319773547
3.02475132190133,4.32651008843003,0.4144815881572175,-0.4345131392564138,1,2.0063967056474334
3.1795795331073005,4.307232616546342,0.38939422166056137,-0.4886240664985078,0,0.2925858323023188
2.2365705094838515,3.5148757713959835,0.16321875420121784,-1.767838955153572,1,0.8876242728676149
2.7716379649236553,2.3833867382453953,0.8872387722270978,-0.3153224189978449,1,10.163388373158082
2.518197827458846,3.1502601346893035,0.9045334758751347,0.21486780523573312,0,2.689622402367282
1.7621079734307235,1.4673038124935807,1.100211228278244,1.4150626558253108,0,9.742606404497002
1.1672010112191553,2.736113495246631,0.5158668563525679,0.23049493676906885,0,1.1324233309423677
1.7535281724946894,5.551238192511709,0.3749136814765295,1.2156146812541406,0,0.9029705945400369
3.49955126994221,1.6137337823837543,0.724203451473505,-1.2920225061796937,1,7.280632939653769
3.4667173149002752,2.7172531343764166,0.32510279412546084,0.5729524238820725,0,1.6931003611727906
2.8469292716407546,2.477010950079883,0.9389118579663468,0.6579632690744522,1,8.06970055157836
4.319216485804045,1.907770571252979,1.0099159660960624,0.41882352552312285,0,6.01820187946036
1.2086672658865658,1.927791106281589,0.5873524929649627,-0.1549518907266014,0,1.9685048698498384
1.5784194383041497,1.8542984876135382,0.20366906668210358,-0.7790711625284172,0,0.523264458010099
2.046138202208719,2.589968285796868,0.4004920830218004,1.1629553914163617,1,11.09893237255079
4.893376706739025,3.346449882334171,1.3510519334530215,0.03894467212972115,1,6.789341750992806
1.3668275777153238,3.0291612022245697,0.6822411804008002,2.2770810159501695,1,3.281464764374689
4.308552414198569,3.1238198768008134,0.5120309824025518,0.5770975441373686,0,6.391202324169506
4.593396827099678,2.1267660811225158,0.5988561742958175,0.20151355023505466,0,2.0515624933172214
4.756180740350153,3.213707885036315,1.0029022301115902,0.25993410816251555,0,14.877065979969553
3.611435216369998,1.5282024478404919,0.3932011266938512,0.2639421335676652,1,4.634891545411402
2.6585023542988298,2.836824437748474,0.8644278450775977,0.1392008455219123,1,4.731170397519671
4.875785710003729,2.284714506943263,0.5930304811924638,-1.0747777452715752,1,7.596023794446728
4.0602544513543775,2.3165375293603874,1.4449600060099204,-0.9887378414157598,0,1.8420584386896677
2.984970208071169,2.0224041424735804,0.5511859474721424,1.399574640732512,1,14.055600388002704
4.795416114663638,1.6279679049492435,1.2354293414905566,0.419623349219373,1,43.793268517971946
4.488731647484068,2.1263571764354383,0.9085749238329127,1.1874363761605125,0,9.664883966379284
2.4616986954672755,1.7854094035558468,1.0530555644637067,-0.0036795188604567585,0,2.6943350351436304
2.0034562336665656,3.680157856232035,0.8221054715883162,-0.35367165034282283,1,1.5317143976080303
1.8699409494144494,2.756857173254334,1.133190814188457,-1.2560994792710303,1,2.8942452396401563
4.051873721093514,2.885519710320499,0.17118594443779306,0.9256099554407331,1,1.5755220105811485
2.730979059274035,1.1808707443810256,1.0473963540170779,-0.5756098805364521,1,10.973000280774704
4.727861739179065,3.868720416530267,0.8249408108040639,1.2929880217883865,0,7.526366075605422
3.093106392908133,2.548837974449957,0.5314939960749343,-0.17188395959898675,0,3.921011468626606
1.6913841275747235,4.265645074218382,0.730695247101208,-0.37479493457038693,0,1.323744430164158
4.756089304006615,3.194118811880621,0.25613700558321156,-0.21135329020576987,1,6.157217407028889
2.712159217851438,3.7001083886130948,0.718658917076004,0.38230633081499077,0,8.813982846887285
3.8788794469026,3.770627652609865,0.6888973216355669,-0.22980699031758445,0,1.8931156150295732
2.241307708628357,2.706889543704871,0.5706427078287855,-0.22995700220391282,1,5.713681991195435
2.5674772816431637,2.763260857075795,1.3363312686497706,0.41985198230286774,1,3.16262290578768
3.4995894577953393,4.601894946279862,0.960917385786896,-1.3935689218628573,0,1.4052524976534577
2.272059761240376,3.100398457631365,0.2872114138798917,-0.9654690258037388,1,1.1831331592214895
3.943315321095435,4.5242575454913645,1.3732832792400054,0.8368822211874299,0,11.409538485756553
3.2824158420280365,2.997603341181929,0.6145806995109158,-0.1671379684068272,1,4.914476471688721
2.055719859028002,3.1658499416272243,1.1590955187412046,-0.4660906323967813,0,3.3239176852013994
2.629041990779696,2.676817399851701,0.9853906479813124,-1.2396566100387028,0,3.536271661527736
3.835730788164675,2.1344485966886717,1.3001824999350624,0.35659272672944853,1,25.137653157673938
2.004852277611041,1.33978733020011,0.8477687037149298,0.5053942685514407,1,12.352611984670618
1.8526940812957968,3.0879525363648335,0.5623638310607132,-0.010467997199994103,0,3.080853072415042
2.004868819597331,3.690029600789206,1.4886028356882426,-0.3331086501275737,0,1.6626229104193397
1.3071953752936833,0.9967619318348042,0.1950096810220374,-0.3565365445799655,0,3.171958801042564
4.434346904711529,3.47655836685431,0.23411650184941438,-0.8855310967757587,0,1.1389515511470951
3.441414296087972,3.3354172729718274,1.1774120220311273,-0.2791680780773746,1,7.104666511947297
1.6307404739940239,3.447874128979281,0.9941694484983565,-1.297797393645466,1,2.218448231071248
2.957566284430498,3.924128532546176,0.1477030323058632,0.4474297804415758,1,2.6203265626685006
4.710582730734229,4.918384393620195,1.1283700316174632,1.1930474805488243,0,8.928162110728135
4.9537061643872375,3.236539120544937,1.4520262332035379,-0.08800331083611254,1,48.11757788601527
3.7347448780530206,2.2611540079405987,0.8381194828049598,-1.1670733340927077,0,2.832595979465555
1.013792606522781,4.958567380755028,0.8355443649106905,-0.536458115848395,0,1.3196077398102268
3.8955434724815152,4.350005558533468,0.5584246422556204,1.1346756811140748,1,2.885136896675871
2.399951569273316,3.7099508590429013,0.7435671131139759,1.5591131404374758,0,3.6014625714102007
2.283898047449419,2.572701848351034,0.27110719021347907,-0.6237022953229325,0,1.5518948504311314
3.316075845451431,2.312062128051643,0.7799806605253774,-0.5626878096554665,1,5.236657861003466
4.287624051403839,2.0852798913493693,0.8119402030376278,-0.19502077372501306,0,1.6433964097929872
1.8023969545684349,4.3943674104266774,1.4895917554606168,0.03144458235855583,1,5.519376393600512
2.60565245435539,3.3430275768835207,1.0356952148492558,-1.3748002119609117,0,2.8022066390548437
4.005536578652013,1.8496621856614168,1.4868493951119195,-1.0774926950926038,1,20.972149481813336
3.1038499781603948,4.403388945192388,0.7598011224309652,-0.5057747411909126,1,2.2792342576187687
2.300896402513118,1.8702118515477626,1.3974939065666228,-0.28668960246277214,0,6.884684735599216
1.478746270644109,2.1546130876519816,1.234637772391933,0.5112497478131316,1,3.4710020647535913
1.6735373961693205,3.914207192996643,0.9662481681328906,-1.0858941296479114,1,0.6151840518219776
3.0050074270657636,3.710839718676753,0.4383449157806514,0.07719140654256042,0,1.7446318213188123
4.924367924885496,3.6945918062979795,0.16912437842280387,0.5221379810485743,1,2.1696279308021342
1.3984528223925659,3.374679717312852,1.3059823875714416,-0.29603620017535676,1,7.151664176786369
3.681487701730337,2.824476511801254,0.6715623176131101,-0.23888725374558897,0,4.463649767519686
3.733773387130871,2.7296393214194006,0.9436381666823607,0.4367847092402431,1,13.271907806168807
1.807905668848631,2.1050710881621084,1.0892039543593848,2.5779898272170225,1,39.49222863986302
1.1873295694263581,1.8940914137101854,1.416337988555614,1.462306847847143,1,16.0349770616999
3.100497525145262,3.4110840948461565,0.9796287752967076,0.7070036908444917,1,13.02000898036844
2.52535416481684,2.7968084619470885,1.2348570454976244,0.7842098541978547,1,3.0442639042176274
4.82219362033776,0.5832967743775739,0.5317348726737898,-0.5801796607036206,1,14.135346928973261
1.9468704970714747,2.998121216181067,0.37736925208827754,1.1063047415273233,0,3.9443138461948286
3.055918303077309,3.427351986575112,0.24790036344857957,0.5567602989677574,1,1.2116255676946501
2.490326304496298,1.6646244912949073,0.18147607580022668,0.8310695574756429,1,6.1406443369820956
3.471479116201109,2.0365720536141807,1.0502630474361956,1.5014926025910065,1,22.797206345714283
4.252242537271628,2.643938636161492,1.2657682898290923,0.013731077223362096,1,15.345335049598766
4.212644794903549,4.112975393816433,0.7329985330990211,0.18248837007813673,1,7.252361056202861
2.7371049001962295,2.4378684539166002,0.6798174333217855,-1.0494910849739552,1,3.4275792773819997
1.741231076826756,2.9184813004445624,0.5696476470999211,-0.06395447901270239,1,7.761148492726738
2.788048160679196,3.0252322496040818,1.2373829670055427,-0.6010804024527874,0,0.6734833506090757
1.240167718937378,2.5922295654940957,0.4443378105695196,-1.0452793207402051,1,0.5474550370985414
3.0315654207747857,5.2090876671663855,0.402364376732419,0.6882912752097441,1,8.16463535306979
3.0774874700882138,3.3473375050992282,0.7103079185844191,0.5696044539673417,0,2.7420233870294424
2.9906653175582076,1.622875757758036,0.16722142837501092,-1.0007477361618424,1,0.9333018279189637
2.08049890679393,4.458668768385922,0.473957496728623,-0.018261813252197983,1,2.307241425901682
2.958309528979907,2.3020802570076198,1.100726224895092,0.20340089751062604,1,14.078024590331593
1.6196715353361761,2.78480442900538,0.9494265005213711,-0.42326334807056754,1,6.62552511151247
